player,team,season,TOI,position,xPKS,PKS,Rank
Brent Burns,CAR,20242025,184.8,D,13.2,20.0,45
Ilya Mikheyev,CHI,20242025,155.83333333333,R,13.1,7.7,46
Nathan Bastian,N.J,20242025,41.216666666667,R,12.8,4.0,47
Mathieu Joseph,STL,20242025,55.5,R,12.7,14.3,48
Luke Schenn,"NSH, WPG",20242025,95.133333333333,D,12.4,-1.3,49
Nick Seeler,PHI,20242025,116.1,D,12.3,1.8,50
Aliaksei Protas,WSH,20242025,117.61666666667,C,12.2,6.6,51
Sean Walker,CAR,20242025,64.2,D,11.9,20.0,52
Steven Lorentz,TOR,20242025,91.083333333333,C,11.5,5.2,53
Owen Power,BUF,20242025,110.6,D,11.4,12.2,54
Casey Cizikas,NYI,20242025,67.916666666667,C,10.8,-10.7,55
Jordan Martinook,CAR,20242025,168.06666666667,L,10.6,20.0,56
Joshua Mahura,SEA,20242025,37.733333333333,D,10.4,2.7,57
Matt Boldy,MIN,20242025,31.75,L,10.3,-20.0,58
Logan O'Connor,COL,20242025,150.96666666667,R,10.3,11.2,59
Connor Clifton,BUF,20242025,191.86666666667,D,10.0,5.5,60
Jared Spurgeon,MIN,20242025,55.966666666667,D,9.9,2.6,61
Drew Doughty,L.A,20242025,43.8,D,9.8,11.2,62
Tom Wilson,WSH,20242025,126.61666666667,R,9.8,14.0,63
Will Cuylle,NYR,20242025,88.366666666667,L,9.7,18.1,64
Mattias Janmark,EDM,20242025,125.2,C,9.7,12.7,65
Marat Khusnutdinov,"BOS, MIN",20242025,85.016666666667,C,9.5,4.9,66
MacKenzie Weegar,CGY,20242025,143.36666666667,D,9.4,15.9,67
Brandon Saad,"STL, VGK",20242025,42.333333333333,L,9.3,-10.4,68
Dmitry Kulikov,FLA,20242025,136.23333333333,D,9.3,12.8,69
Mark Jankowski,"CAR, NSH",20242025,103.45,"C, L",9.3,3.9,70
Philipp Kurashev,CHI,20242025,45.333333333333,C,9.1,11.3,71
Eetu Luostarinen,FLA,20242025,157.58333333333,C,9.0,13.3,72
Derek Forbort,VAN,20242025,113.95,D,8.8,16.9,73
Drew Helleson,ANA,20242025,54.583333333333,D,8.8,20.0,74
Brett Pesce,N.J,20242025,152.86666666667,D,8.7,18.3,75
Keegan Kolesar,VGK,20242025,40.1,R,8.4,20.0,76
Braden Schneider,NYR,20242025,137.2,D,8.3,18.1,77
Jack Hughes,N.J,20242025,51.2,C,8.2,20.0,78
Samuel Girard,COL,20242025,106.93333333333,D,8.2,-3.8,79
Joel Edmundson,L.A,20242025,145.51666666667,D,8.1,6.7,80
Dylan Samberg,WPG,20242025,143.76666666667,D,8.0,15.8,81
William Karlsson,VGK,20242025,71.683333333333,C,8.0,-1.5,82
Quinton Byfield,L.A,20242025,123.76666666667,R,7.9,13.3,83
Kyle Connor,WPG,20242025,64.916666666667,L,7.8,18.6,84
Eric Robinson,CAR,20242025,61.35,L,7.6,15.2,85
Brayden Pachal,CGY,20242025,92.216666666667,D,7.6,7.3,86
Sebastian Aho,CAR,20242025,129.85,C,7.6,15.4,87
Lars Eller,"PIT, WSH",20242025,76.9,C,7.5,5.1,88
Yegor Sharangovich,CGY,20242025,49.866666666667,C,7.5,-15.7,89
